a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:15:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-faker";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:66:"/home/brasslinehirer/public_html/vendor/kartik-v/yii2-widget-growl";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:68:"/home/brasslinehirer/public_html/vendor/kartik-v/yii2-widget-depdrop";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:60:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-imagine";}}s:30:"mongosoft/yii2-upload-behavior";a:3:{s:4:"name";s:30:"mongosoft/yii2-upload-behavior";s:7:"version";s:7:"0.1.6.0";s:5:"alias";a:1:{s:15:"@mongosoft/file";s:70:"/home/brasslinehirer/public_html/vendor/mongosoft/yii2-upload-behavior";}}s:30:"karpoff/yii2-crop-image-upload";a:3:{s:4:"name";s:30:"karpoff/yii2-crop-image-upload";s:7:"version";s:7:"0.0.1.0";s:5:"alias";a:1:{s:14:"@karpoff/icrop";s:70:"/home/brasslinehirer/public_html/vendor/karpoff/yii2-crop-image-upload";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-bootstrap";}}s:25:"bupy7/yii2-widget-cropbox";a:3:{s:4:"name";s:25:"bupy7/yii2-widget-cropbox";s:7:"version";s:7:"4.1.0.0";s:5:"alias";a:1:{s:14:"@bupy7/cropbox";s:65:"/home/brasslinehirer/public_html/vendor/bupy7/yii2-widget-cropbox";}}s:20:"budyaga/yii2-cropper";a:3:{s:4:"name";s:20:"budyaga/yii2-cropper";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@budyaga/cropper";s:60:"/home/brasslinehirer/public_html/vendor/budyaga/yii2-cropper";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-gii";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.3.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:65:"/home/brasslinehirer/public_html/vendor/kartik-v/yii2-krajee-base";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"accept";s:28:"image/webp,image/*,*/*;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:322:"PHPSESSID=hd4eqfdlbos1n00of67sr5j2d2; _csrf=0ffad3d920b5ed2cca212e1bcf42b1198e618271e670965d81f80c7179b20e11a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VTXkJeJjhAIhvlHhelbJFZ5Iw9ICJucf%22%3B%7D; _backendSessionId=qdlv71e9jk0abjsuefubgho9d7; _ga=GA1.2.348031912.1483781300; _gid=GA1.2.1069716325.1493730936";s:4:"host";s:22:"www.brasslinehirer.com";s:7:"referer";s:56:"http://www.brasslinehirer.com/backend/web/css/webcss.css";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:13:"DOCUMENT_ROOT";s:32:"/home/brasslinehirer/public_html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:322:"PHPSESSID=hd4eqfdlbos1n00of67sr5j2d2; _csrf=0ffad3d920b5ed2cca212e1bcf42b1198e618271e670965d81f80c7179b20e11a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22VTXkJeJjhAIhvlHhelbJFZ5Iw9ICJucf%22%3B%7D; _backendSessionId=qdlv71e9jk0abjsuefubgho9d7; _ga=GA1.2.348031912.1483781300; _gid=GA1.2.1069716325.1493730936";s:9:"HTTP_HOST";s:22:"www.brasslinehirer.com";s:12:"HTTP_REFERER";s:56:"http://www.brasslinehirer.com/backend/web/css/webcss.css";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:24:"WQiMIKL@lSYAAsMWdl0AAAAU";s:12:"REDIRECT_URL";s:29:"/backend/web/images/caret.png";s:11:"REMOTE_ADDR";s:14:"171.50.207.166";s:11:"REMOTE_PORT";s:5:"62241";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:29:"/backend/web/images/caret.png";s:15:"SCRIPT_FILENAME";s:54:"/home/brasslinehirer/public_html/backend/web/index.php";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:11:"SERVER_ADDR";s:14:"162.254.149.38";s:12:"SERVER_ADMIN";s:28:"webmaster@brasslinehirer.com";s:11:"SERVER_NAME";s:22:"www.brasslinehirer.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:2:"TZ";s:12:"Asia/Kolkata";s:9:"UNIQUE_ID";s:24:"WQiMIKL@lSYAAsMWdl0AAAAU";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1493732384.83518695831298828125;s:12:"REQUEST_TIME";i:1493732384;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:9:"PHPSESSID";s:26:"hd4eqfdlbos1n00of67sr5j2d2";s:5:"_csrf";s:130:"0ffad3d920b5ed2cca212e1bcf42b1198e618271e670965d81f80c7179b20e11a:2:{i:0;s:5:"_csrf";i:1;s:32:"VTXkJeJjhAIhvlHhelbJFZ5Iw9ICJucf";}";s:17:"_backendSessionId";s:26:"qdlv71e9jk0abjsuefubgho9d7";s:3:"_ga";s:26:"GA1.2.348031912.1483781300";s:4:"_gid";s:27:"GA1.2.1069716325.1493730936";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:26:"/backend/web/category/view";s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493732384.851766109466552734375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493732384.8517920970916748046875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493732384.856678009033203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493732384.8594300746917724609375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493732384.85985088348388671875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493732384.8617660999298095703125;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'images/caret.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1493732384.8617889881134033203125;i:4;a:0:{}}i:7;a:5:{i:0;s:992:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "images/caret.png".' in /home/brasslinehirer/public_html/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /home/brasslinehirer/public_html/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('images/caret.pn...', Array)
#1 /home/brasslinehirer/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/brasslinehirer/public_html/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/brasslinehirer/public_html/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/brasslinehirer/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/brasslinehirer/public_html/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1493732384.863420963287353515625;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1493732384.8674390316009521484375;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1493732384.8701770305633544921875;i:4;a:0:{}}i:10;a:5:{i:0;s:82:"Rendering view file: /home/brasslinehirer/public_html/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1493732384.8718950748443603515625;i:4;a:0:{}}i:11;a:5:{i:0;s:84:"Rendering view file: /home/brasslinehirer/public_html/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1493732384.87530994415283203125;i:4;a:0:{}}i:12;a:5:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 171.50.207.166";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1493732384.878552913665771484375;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/home/brasslinehirer/public_html/backend/views/layouts/main.php";s:4:"line";i:199;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1493732384.879971981048583984375;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/home/brasslinehirer/public_html/backend/views/layouts/main.php";s:4:"line";i:235;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2686576;s:4:"time";d:0.045133113861083984375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:3:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:44:"/home/brasslinehirer/public_html/backend/web";s:7:"baseUrl";s:12:"/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:59:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"/home/brasslinehirer/public_html/backend/web/assets/77a90c0e";s:7:"baseUrl";s:28:"/backend/web/assets/77a90c0e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:57:"/home/brasslinehirer/public_html/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"/home/brasslinehirer/public_html/backend/web/assets/289d692a";s:7:"baseUrl";s:28:"/backend/web/assets/289d692a";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"59088c20d14ae";s:3:"url";s:58:"http://www.brasslinehirer.com/backend/web/images/caret.png";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"171.50.207.166";s:4:"time";i:1493732384;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
