a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:15:{s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-faker";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.1.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:66:"/home/brasslinehirer/public_html/vendor/kartik-v/yii2-widget-growl";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:68:"/home/brasslinehirer/public_html/vendor/kartik-v/yii2-widget-depdrop";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:60:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-imagine";}}s:30:"mongosoft/yii2-upload-behavior";a:3:{s:4:"name";s:30:"mongosoft/yii2-upload-behavior";s:7:"version";s:7:"0.1.6.0";s:5:"alias";a:1:{s:15:"@mongosoft/file";s:70:"/home/brasslinehirer/public_html/vendor/mongosoft/yii2-upload-behavior";}}s:30:"karpoff/yii2-crop-image-upload";a:3:{s:4:"name";s:30:"karpoff/yii2-crop-image-upload";s:7:"version";s:7:"0.0.1.0";s:5:"alias";a:1:{s:14:"@karpoff/icrop";s:70:"/home/brasslinehirer/public_html/vendor/karpoff/yii2-crop-image-upload";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-bootstrap";}}s:25:"bupy7/yii2-widget-cropbox";a:3:{s:4:"name";s:25:"bupy7/yii2-widget-cropbox";s:7:"version";s:7:"4.1.0.0";s:5:"alias";a:1:{s:14:"@bupy7/cropbox";s:65:"/home/brasslinehirer/public_html/vendor/bupy7/yii2-widget-cropbox";}}s:20:"budyaga/yii2-cropper";a:3:{s:4:"name";s:20:"budyaga/yii2-cropper";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@budyaga/cropper";s:60:"/home/brasslinehirer/public_html/vendor/budyaga/yii2-cropper";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2-gii";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.3.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:65:"/home/brasslinehirer/public_html/vendor/kartik-v/yii2-krajee-base";}}s:20:"yiidoc/yii2-redactor";a:3:{s:4:"name";s:20:"yiidoc/yii2-redactor";s:7:"version";s:7:"2.0.1.0";s:5:"alias";a:1:{s:13:"@yii/redactor";s:1:"/";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"fr,fr-FR;q=0.8,en-US;q=0.5,en;q=0.3";s:10:"connection";s:10:"keep-alive";s:3:"dnt";s:1:"1";s:4:"host";s:22:"www.brasslinehirer.com";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:10:"Set-Cookie";s:62:"_backendSessionId=tv5mmfcthp6l4noj29sqjr7c56; path=/; HttpOnly";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:13:"DOCUMENT_ROOT";s:32:"/home/brasslinehirer/public_html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"fr,fr-FR;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"HTTP_DNT";s:1:"1";s:9:"HTTP_HOST";s:22:"www.brasslinehirer.com";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:53.0) Gecko/20100101 Firefox/53.0";s:4:"PATH";s:13:"/bin:/usr/bin";s:12:"QUERY_STRING";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:18:"REDIRECT_UNIQUE_ID";s:24:"WSMS36L@lSYADM5092oAAAAH";s:12:"REDIRECT_URL";s:50:"/backend/web/uploads/products/main1_1485125950.php";s:11:"REMOTE_ADDR";s:13:"104.224.10.88";s:11:"REMOTE_PORT";s:5:"52044";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REQUEST_URI";s:50:"/backend/web/uploads/products/main1_1485125950.php";s:15:"SCRIPT_FILENAME";s:54:"/home/brasslinehirer/public_html/backend/web/index.php";s:11:"SCRIPT_NAME";s:22:"/backend/web/index.php";s:11:"SERVER_ADDR";s:14:"162.254.149.38";s:12:"SERVER_ADMIN";s:28:"webmaster@brasslinehirer.com";s:11:"SERVER_NAME";s:22:"www.brasslinehirer.com";s:11:"SERVER_PORT";s:2:"80";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:2:"TZ";s:12:"Asia/Kolkata";s:9:"UNIQUE_ID";s:24:"WSMS36L@lSYADM5092oAAAAH";s:8:"PHP_SELF";s:22:"/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1495470815.9857180118560791015625;s:12:"REQUEST_TIME";i:1495470815;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495470816.6113860607147216796875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495470816.6114280223846435546875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495470816.701201915740966796875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1495470816.76208591461181640625;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1495470816.7999160289764404296875;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1495470816.8074929714202880859375;i:4;a:0:{}}i:6;a:5:{i:0;s:56:"Route requested: 'uploads/products/main1_1485125950.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1495470816.8075149059295654296875;i:4;a:0:{}}i:7;a:5:{i:0;s:1013:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "uploads/products/main1_1485125950.php".' in /home/brasslinehirer/public_html/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /home/brasslinehirer/public_html/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('uploads/product...', Array)
#1 /home/brasslinehirer/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/brasslinehirer/public_html/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/brasslinehirer/public_html/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/brasslinehirer/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/brasslinehirer/public_html/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1495470816.9686870574951171875;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1495470817.024055957794189453125;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1495470817.0522649288177490234375;i:4;a:0:{}}i:10;a:5:{i:0;s:82:"Rendering view file: /home/brasslinehirer/public_html/backend/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1495470817.131309986114501953125;i:4;a:0:{}}i:11;a:5:{i:0;s:84:"Rendering view file: /home/brasslinehirer/public_html/backend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1495470817.168406009674072265625;i:4;a:0:{}}i:12;a:5:{i:0;s:102:"Access to debugger is denied due to IP address restriction. The requesting IP address is 104.224.10.88";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1495470817.3076150417327880859375;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/home/brasslinehirer/public_html/backend/views/layouts/main.php";s:4:"line";i:199;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1495470817.3096599578857421875;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/home/brasslinehirer/public_html/backend/views/layouts/main.php";s:4:"line";i:235;s:8:"function";s:13:"getAllFlashes";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2674456;s:4:"time";d:1.3150348663330078125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:3:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:44:"/home/brasslinehirer/public_html/backend/web";s:7:"baseUrl";s:12:"/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:59:"/home/brasslinehirer/public_html/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"/home/brasslinehirer/public_html/backend/web/assets/77a90c0e";s:7:"baseUrl";s:28:"/backend/web/assets/77a90c0e";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:57:"/home/brasslinehirer/public_html/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"/home/brasslinehirer/public_html/backend/web/assets/289d692a";s:7:"baseUrl";s:28:"/backend/web/assets/289d692a";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"592312e0aba40";s:3:"url";s:79:"http://www.brasslinehirer.com/backend/web/uploads/products/main1_1485125950.php";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:13:"104.224.10.88";s:4:"time";i:1495470817;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
